   Compiling c2rust_port v0.0.0 (/workspaces/libcsp_rust/transpiled)
[DEBUG @ c2rust-analyze/src/analyze.rs:602 @ c2rust_analyze::analyze]: all defs:
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:1 ~ c2rust_port[716c]::{use#0})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2 ~ c2rust_port[716c]::std)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3 ~ c2rust_port[716c]::src)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:4 ~ c2rust_port[716c]::src::arch)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:5 ~ c2rust_port[716c]::src::arch::posix)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:6 ~ c2rust_port[716c]::src::arch::posix::csp_clock)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:7 ~ c2rust_port[716c]::src::arch::posix::csp_clock::{extern#0})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:10 ~ c2rust_port[716c]::src::arch::posix::csp_clock::__uint32_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:11 ~ c2rust_port[716c]::src::arch::posix::csp_clock::__time_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:12 ~ c2rust_port[716c]::src::arch::posix::csp_clock::__clockid_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:13 ~ c2rust_port[716c]::src::arch::posix::csp_clock::__syscall_slong_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:14 ~ c2rust_port[716c]::src::arch::posix::csp_clock::uint32_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2515 ~ c2rust_port[716c]::src::arch::posix::csp_clock::csp_timestamp_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2516 ~ c2rust_port[716c]::src::arch::posix::csp_clock::csp_timestamp_t::tv_sec)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2517 ~ c2rust_port[716c]::src::arch::posix::csp_clock::csp_timestamp_t::tv_nsec)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2518 ~ c2rust_port[716c]::src::arch::posix::csp_clock::{impl#0})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2519 ~ c2rust_port[716c]::src::arch::posix::csp_clock::{impl#1})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2521 ~ c2rust_port[716c]::src::arch::posix::csp_clock::timespec)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2522 ~ c2rust_port[716c]::src::arch::posix::csp_clock::timespec::tv_sec)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2523 ~ c2rust_port[716c]::src::arch::posix::csp_clock::timespec::tv_nsec)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2524 ~ c2rust_port[716c]::src::arch::posix::csp_clock::{impl#2})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2525 ~ c2rust_port[716c]::src::arch::posix::csp_clock::{impl#3})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:15 ~ c2rust_port[716c]::src::arch::posix::csp_clock::clockid_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:16 ~ c2rust_port[716c]::src::arch::posix::csp_clock::CSP_ERR_NONE)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:17 ~ c2rust_port[716c]::src::arch::posix::csp_clock::CSP_ERR_INVAL)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:18 ~ c2rust_port[716c]::src::arch::posix::csp_clock::CLOCK_REALTIME)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:19 ~ c2rust_port[716c]::src::arch::posix::csp_clock::csp_clock_get_time)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:20 ~ c2rust_port[716c]::src::arch::posix::csp_clock::csp_clock_set_time)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:21 ~ c2rust_port[716c]::src::arch::posix::csp_queue)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:22 ~ c2rust_port[716c]::src::arch::posix::csp_queue::{extern#0})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:29 ~ c2rust_port[716c]::src::arch::posix::csp_queue::__uint32_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:30 ~ c2rust_port[716c]::src::arch::posix::csp_queue::uint32_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:31 ~ c2rust_port[716c]::src::arch::posix::csp_queue::size_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2527 ~ c2rust_port[716c]::src::arch::posix::csp_queue::pthread_queue_s)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2528 ~ c2rust_port[716c]::src::arch::posix::csp_queue::pthread_queue_s::buffer)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2529 ~ c2rust_port[716c]::src::arch::posix::csp_queue::pthread_queue_s::size)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2530 ~ c2rust_port[716c]::src::arch::posix::csp_queue::pthread_queue_s::item_size)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2531 ~ c2rust_port[716c]::src::arch::posix::csp_queue::pthread_queue_s::items)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2532 ~ c2rust_port[716c]::src::arch::posix::csp_queue::pthread_queue_s::in_0)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2533 ~ c2rust_port[716c]::src::arch::posix::csp_queue::pthread_queue_s::out)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2534 ~ c2rust_port[716c]::src::arch::posix::csp_queue::pthread_queue_s::mutex)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2535 ~ c2rust_port[716c]::src::arch::posix::csp_queue::pthread_queue_s::cond_full)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2536 ~ c2rust_port[716c]::src::arch::posix::csp_queue::pthread_queue_s::cond_empty)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2537 ~ c2rust_port[716c]::src::arch::posix::csp_queue::{impl#0})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2538 ~ c2rust_port[716c]::src::arch::posix::csp_queue::{impl#1})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2540 ~ c2rust_port[716c]::src::arch::posix::csp_queue::pthread_cond_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2545 ~ c2rust_port[716c]::src::arch::posix::csp_queue::{impl#2})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2546 ~ c2rust_port[716c]::src::arch::posix::csp_queue::{impl#3})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2548 ~ c2rust_port[716c]::src::arch::posix::csp_queue::__pthread_cond_s)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2549 ~ c2rust_port[716c]::src::arch::posix::csp_queue::__pthread_cond_s::__wseq)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2550 ~ c2rust_port[716c]::src::arch::posix::csp_queue::__pthread_cond_s::__g1_start)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2551 ~ c2rust_port[716c]::src::arch::posix::csp_queue::__pthread_cond_s::__g_refs)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2553 ~ c2rust_port[716c]::src::arch::posix::csp_queue::__pthread_cond_s::__g_size)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2555 ~ c2rust_port[716c]::src::arch::posix::csp_queue::__pthread_cond_s::__g1_orig_size)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2556 ~ c2rust_port[716c]::src::arch::posix::csp_queue::__pthread_cond_s::__wrefs)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2557 ~ c2rust_port[716c]::src::arch::posix::csp_queue::__pthread_cond_s::__g_signals)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2559 ~ c2rust_port[716c]::src::arch::posix::csp_queue::{impl#4})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2560 ~ c2rust_port[716c]::src::arch::posix::csp_queue::{impl#5})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2565 ~ c2rust_port[716c]::src::arch::posix::csp_queue::__atomic_wide_counter)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2568 ~ c2rust_port[716c]::src::arch::posix::csp_queue::{impl#6})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2569 ~ c2rust_port[716c]::src::arch::posix::csp_queue::{impl#7})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2571 ~ c2rust_port[716c]::src::arch::posix::csp_queue::C2RustUnnamed)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2572 ~ c2rust_port[716c]::src::arch::posix::csp_queue::C2RustUnnamed::__low)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2573 ~ c2rust_port[716c]::src::arch::posix::csp_queue::C2RustUnnamed::__high)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2574 ~ c2rust_port[716c]::src::arch::posix::csp_queue::{impl#8})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2575 ~ c2rust_port[716c]::src::arch::posix::csp_queue::{impl#9})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2577 ~ c2rust_port[716c]::src::arch::posix::csp_queue::pthread_mutex_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2582 ~ c2rust_port[716c]::src::arch::posix::csp_queue::{impl#10})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2583 ~ c2rust_port[716c]::src::arch::posix::csp_queue::{impl#11})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2585 ~ c2rust_port[716c]::src::arch::posix::csp_queue::__pthread_mutex_s)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2586 ~ c2rust_port[716c]::src::arch::posix::csp_queue::__pthread_mutex_s::__lock)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2587 ~ c2rust_port[716c]::src::arch::posix::csp_queue::__pthread_mutex_s::__count)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2588 ~ c2rust_port[716c]::src::arch::posix::csp_queue::__pthread_mutex_s::__owner)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2589 ~ c2rust_port[716c]::src::arch::posix::csp_queue::__pthread_mutex_s::__nusers)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2590 ~ c2rust_port[716c]::src::arch::posix::csp_queue::__pthread_mutex_s::__kind)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2591 ~ c2rust_port[716c]::src::arch::posix::csp_queue::__pthread_mutex_s::__spins)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2592 ~ c2rust_port[716c]::src::arch::posix::csp_queue::__pthread_mutex_s::__elision)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2593 ~ c2rust_port[716c]::src::arch::posix::csp_queue::__pthread_mutex_s::__list)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2594 ~ c2rust_port[716c]::src::arch::posix::csp_queue::{impl#12})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2595 ~ c2rust_port[716c]::src::arch::posix::csp_queue::{impl#13})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:32 ~ c2rust_port[716c]::src::arch::posix::csp_queue::__pthread_list_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2597 ~ c2rust_port[716c]::src::arch::posix::csp_queue::__pthread_internal_list)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2598 ~ c2rust_port[716c]::src::arch::posix::csp_queue::__pthread_internal_list::__prev)
